City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
borogontsy,0,RU,1566749507,86,62.67,131.17,50.45,2.28
taunggyi,1,MM,1566749508,94,20.78,97.03,68.45,3.51
narsaq,0,GL,1566749508,30,60.91,-46.05,55.4,9.17
san cristobal,9,HN,1566749508,56,14.68,-86.92,77.63,6.78
weyburn,47,CA,1566749508,76,49.67,-103.85,65.03,10.11
souillac,0,FR,1566749509,43,45.6,-0.6,89.01,4.7
sabaudia,40,IT,1566749509,58,41.3,13.03,88.0,3.36
khatanga,10,RU,1566749509,90,71.98,102.47,51.53,6.15
mahebourg,75,MU,1566749509,94,-20.41,57.7,69.8,12.75
jalu,0,LY,1566749510,13,29.03,21.55,102.11,8.66
mehamn,75,NO,1566749510,76,71.03,27.85,50.0,9.17
lebu,40,ET,1566749510,64,8.96,38.73,68.0,6.93
east london,20,ZA,1566749279,82,-33.02,27.91,64.4,11.41
yerofey pavlovich,19,RU,1566749511,80,53.97,121.97,53.87,2.48
oistins,40,BB,1566749511,66,13.07,-59.53,87.8,17.22
santa maria,0,BR,1566749511,37,-16.02,-48.01,84.0,9.17
katsuura,75,JP,1566749511,73,33.93,134.5,77.0,5.82
bethel,90,US,1566749512,100,60.79,-161.76,46.4,6.93
port hedland,0,AU,1566749513,100,-20.31,118.58,59.0,6.93
bennettsville,90,US,1566749513,83,34.62,-79.68,73.99,12.75
cabo san lucas,40,MX,1566749494,69,22.89,-109.91,89.01,3.74
katobu,69,ID,1566749513,79,-4.94,122.53,71.51,6.91
lichinga,20,MZ,1566749514,47,-13.3,35.25,75.2,12.75
avarua,0,CK,1566749514,88,-21.21,-159.78,77.0,8.05
new norfolk,20,AU,1566749515,75,-42.78,147.06,46.0,8.05
kirundo,75,BI,1566749225,68,-2.59,30.09,69.8,4.7
groningen,72,NL,1566749515,33,53.22,6.57,89.01,4.7
cave spring,75,US,1566749515,68,37.23,-80.01,73.99,6.93
hobyo,18,SO,1566749516,62,5.35,48.53,81.41,28.95
nantucket,75,US,1566749516,73,41.28,-70.1,70.0,23.04
mogzon,0,RU,1566749516,96,51.74,111.97,46.31,4.88
cravo norte,56,CO,1566749516,67,6.3,-70.2,86.27,1.92
inta,100,RU,1566749517,75,66.04,60.13,47.93,10.22
lavrentiya,0,RU,1566749517,87,65.58,-170.99,43.97,3.31
kahului,20,US,1566749300,74,20.89,-156.47,78.8,13.87
huarmey,100,PE,1566749517,88,-10.07,-78.15,59.45,5.99
biak,59,ID,1566749517,88,-0.91,122.88,58.91,3.27
kruisfontein,0,ZA,1566749518,75,-34.0,24.73,61.61,22.32
necochea,100,AR,1566749232,66,-38.55,-58.74,64.0,10.0
balkanabat,0,TM,1566749518,12,39.51,54.36,92.21,5.12
viedma,100,AR,1566749518,42,-40.81,-62.99,61.61,6.24
kavieng,99,PG,1566749518,76,-2.57,150.8,83.39,13.47
kampene,63,CD,1566749519,32,-3.59,26.67,88.43,3.31
ancud,75,CL,1566749519,100,-41.87,-73.83,48.2,9.17
huesca,20,ES,1566749519,33,42.14,-0.41,89.01,5.82
arraial do cabo,75,BR,1566749344,64,-22.97,-42.02,71.6,13.87
zhaotong,0,CN,1566749520,94,27.34,103.71,60.35,2.44
najran,40,SA,1566749280,15,17.54,44.22,95.0,6.93
clyde river,82,CA,1566749520,70,70.47,-68.59,44.33,7.2
hualmay,100,PE,1566749520,88,-11.1,-77.61,59.09,8.3
panzhihua,0,CN,1566749520,71,26.59,101.72,69.71,1.77
benito juarez,40,CU,1566749521,66,22.29,-79.63,87.8,3.36
ponta do sol,0,BR,1566749521,48,-20.63,-46.0,72.95,9.08
gimli,100,CA,1566749521,82,50.63,-96.99,64.0,5.01
laibin,100,CN,1566749521,68,23.74,109.23,83.21,4.65
ayr,13,AU,1566749275,86,-19.58,147.4,57.99,2.15
koksovyy,56,RU,1566749522,39,48.2,40.6,83.21,12.15
nioro,99,GM,1566749522,63,13.79,-15.05,87.17,9.19
saint-louis,75,SN,1566749522,66,16.03,-16.5,87.8,9.17
zhezkazgan,0,KZ,1566749523,20,47.8,67.71,76.37,6.73
brae,66,GB,1566749523,82,60.4,-1.35,62.6,13.87
juneau,75,US,1566749523,93,58.3,-134.42,53.6,8.05
johnston,20,US,1566749451,77,41.67,-93.7,70.0,8.05
ulladulla,90,AU,1566749524,100,-35.36,150.48,50.0,5.82
vostok,47,RU,1566749524,95,46.45,135.83,49.73,2.26
high level,75,CA,1566749524,82,58.52,-117.13,55.4,4.7
mayo,20,CA,1566749524,86,63.59,-135.9,33.8,2.39
olinda,20,AU,1566749525,86,-37.84,145.39,46.99,4.7
pallisa,25,UG,1566749525,64,1.17,33.71,79.61,4.05
sorland,75,NO,1566749525,87,67.67,12.69,57.2,9.17
bathsheba,40,BB,1566749525,66,13.22,-59.52,87.8,17.22
port blair,100,IN,1566749526,82,11.67,92.75,81.41,22.15
bubaque,100,GW,1566749526,83,11.28,-15.83,79.61,18.01
christchurch,33,NZ,1566749347,70,-43.53,172.64,50.0,2.24
feijo,90,EC,1566749526,88,-3.63,-79.92,89.6,4.79
adrar,40,DZ,1566749526,8,27.87,-0.29,113.0,11.41
pochutla,20,MX,1566749527,62,15.74,-96.47,89.01,3.09
dalvik,0,SE,1566749527,41,57.79,14.13,80.01,6.93
grand gaube,75,MU,1566749527,94,-20.01,57.66,69.8,12.75
oranjemund,0,ZA,1566749527,66,-28.55,16.43,60.35,15.39
kununurra,33,AU,1566749528,77,-15.77,128.74,62.6,2.42
paredon,0,BO,1566749528,41,-18.93,-65.16,60.8,10.29
alta floresta,31,BR,1566749528,25,-9.87,-56.08,97.79,5.84
yeppoon,0,AU,1566749528,93,-23.13,150.74,55.4,0.43
dunedin,100,NZ,1566749298,70,-45.87,170.5,50.0,10.0
hay river,75,CA,1566749529,100,60.82,-115.79,51.8,5.82
la cruz,67,MX,1566749529,77,23.92,-106.89,82.13,1.74
jinka,82,ET,1566749529,82,5.79,36.57,71.87,3.15
pitimbu,75,BR,1566749529,74,-7.47,-34.81,80.6,16.11
lompoc,1,US,1566749530,77,34.64,-120.46,68.0,4.72
te anau,100,NZ,1566749530,86,-45.41,167.72,41.63,4.61
luanda,11,AO,1566749530,78,-8.83,13.24,75.2,8.05
victoria,75,BN,1566749530,83,5.28,115.24,80.6,8.55
nanortalik,0,GL,1566749530,60,60.14,-45.24,45.41,7.54
kodiak,90,US,1566749531,93,39.95,-94.76,66.2,9.17
ribeira grande,75,PT,1566749531,64,38.52,-28.7,75.2,6.93
faanui,5,PF,1566749531,69,-16.48,-151.75,77.45,7.78
baruun-urt,100,MN,1566749531,73,46.68,113.28,58.37,6.31
mount gambier,40,AU,1566749532,93,-37.83,140.78,39.2,8.05
altay,0,CN,1566749532,55,47.83,88.13,50.63,5.59
georgetown,40,GY,1566749532,74,6.8,-58.16,86.0,9.17
banda aceh,100,ID,1566749532,72,5.56,95.32,83.39,22.48
kasongo-lunda,84,CD,1566749533,35,-6.48,16.82,85.91,3.29
katherine,98,AU,1566749533,51,-14.47,132.26,62.6,4.7
batangafo,100,CF,1566749533,87,7.3,18.29,73.13,2.89
bodaybo,72,RU,1566749533,89,57.85,114.2,56.03,2.06
hanna,13,CA,1566749533,83,51.64,-111.93,55.99,5.01
warrnambool,6,AU,1566749502,97,-38.38,142.48,44.01,1.99
san juan,0,AR,1566749534,19,-31.54,-68.53,60.53,3.94
esperance,0,AU,1566749534,81,-33.86,121.89,44.6,8.05
talnakh,40,RU,1566749534,87,69.49,88.39,57.2,4.47
along,2,IN,1566749535,92,28.17,94.8,61.61,5.28
port hawkesbury,75,CA,1566749491,60,45.62,-61.36,70.0,6.93
batesville,90,US,1566749535,88,35.77,-91.64,80.01,3.36
broken hill,0,AU,1566749535,48,-31.97,141.45,44.6,8.05
north bend,1,US,1566749536,82,43.41,-124.22,59.0,18.48
zhenlai,40,CN,1566749537,72,45.84,123.2,64.0,1.01
pisco,90,PE,1566749537,30,-13.71,-76.2,71.6,4.7
huatulco,20,MX,1566749537,62,15.84,-96.33,89.01,3.09
rovaniemi,75,FI,1566749537,93,66.5,25.72,53.6,10.29
kaitangata,100,NZ,1566749537,87,-46.28,169.85,44.01,1.01
batagay-alyta,68,RU,1566749527,90,67.8,130.41,40.37,1.12
kidal,100,ML,1566749538,48,18.44,1.41,86.27,8.93
richards bay,0,ZA,1566749538,71,-28.77,32.06,73.67,3.78
inuvik,40,CA,1566749538,75,68.36,-133.71,44.6,4.7
jizan,40,SA,1566749539,63,16.89,42.56,93.2,9.17
butaritari,68,KI,1566749539,74,3.07,172.79,84.65,11.61
verkhnetulomskiy,0,RU,1566749539,70,68.61,31.8,48.2,8.95
matamba,32,TZ,1566749539,67,-8.97,33.96,63.59,7.2
iskateley,100,RU,1566749540,84,67.68,53.15,42.17,10.4
samaro,4,PK,1566749540,53,25.28,69.4,90.05,15.3
businga,100,CD,1566749540,93,3.34,20.89,72.41,6.58
ambilobe,9,MG,1566749541,65,-13.19,49.05,77.63,6.58
coquimbo,0,CL,1566749310,72,-29.95,-71.34,59.0,8.05
basco,75,US,1566749541,68,40.33,-91.2,71.01,10.29
nemuro,100,JP,1566749541,88,43.32,145.57,57.47,4.65
grand-santi,0,GF,1566749542,47,4.27,-54.38,90.59,4.21
terrace,75,CA,1566749542,93,54.52,-128.61,51.8,5.82
say,75,NE,1566749542,52,13.1,2.36,87.8,11.41
nome,75,US,1566749542,74,30.04,-94.42,90.0,4.7
atoyac,40,MX,1566749542,79,18.92,-96.78,89.01,2.46
yar-sale,100,RU,1566749543,71,66.83,70.83,45.59,15.61
waddan,0,LY,1566749543,15,29.16,16.14,97.25,12.68
alakurtti,100,RU,1566749543,90,66.96,30.34,51.01,7.0
puerto lleras,20,CO,1566749543,36,8.16,-72.46,91.4,20.8
kaniama,91,CD,1566749544,21,-7.57,24.18,90.05,7.25
mana,100,NG,1566749544,72,13.03,5.27,79.79,2.59
alice springs,0,AU,1566749544,57,-23.7,133.88,48.2,12.21
valparaiso,1,US,1566749263,56,41.47,-87.06,75.0,9.17
tomatlan,95,MX,1566749545,72,19.93,-105.25,82.67,5.26
lagoa,0,PT,1566749545,54,37.14,-8.45,84.0,12.75
tulum,40,MX,1566749545,70,20.21,-87.46,90.0,9.17
betong,100,MY,1566749311,98,5.77,101.07,69.53,2.21
bereda,0,ES,1566749545,69,43.27,-7.54,73.4,8.05
erenhot,90,CN,1566749546,39,43.65,111.97,75.47,22.01
constitucion,90,MX,1566749546,100,23.99,-104.67,68.0,3.36
arman,29,RU,1566749546,96,59.7,150.17,43.61,0.18
sao gabriel da cachoeira,1,BR,1566749546,63,-0.13,-67.09,86.99,2.77
desenzano del garda,0,IT,1566749547,43,45.47,10.54,87.8,8.05
urengoy,100,RU,1566749547,93,65.96,78.37,48.47,15.28
saint-georges,0,CA,1566749547,57,46.12,-70.67,70.0,1.01
phalaborwa,0,ZA,1566749547,22,-23.95,31.14,80.6,9.17
haicheng,66,CN,1566749548,88,40.85,122.74,68.81,10.02
karaidel,2,RU,1566749548,89,55.83,56.91,57.65,10.87
cayenne,0,GF,1566749548,52,4.94,-52.33,91.4,9.17
oga,75,IT,1566749548,63,46.46,10.35,75.0,3.36
dondo,20,MZ,1566749548,50,-19.62,34.74,77.0,11.41
geraldton,40,CA,1566749549,68,49.72,-86.95,66.2,9.17
nokaneng,0,BW,1566749549,8,-19.66,22.19,84.11,6.78
lagunas,0,PE,1566749549,51,-5.23,-75.68,88.97,2.37
puerto leguizamo,100,CO,1566749549,84,-0.19,-74.78,75.65,0.72
ulkan,100,RU,1566749551,98,57.24,107.32,52.43,6.17
flinders,90,AU,1566749551,100,-34.58,150.85,57.0,5.82
menongue,23,AO,1566749551,6,-14.66,17.68,84.11,6.13
poum,20,MK,1566749552,39,41.28,20.71,84.2,2.24
mapiri,84,BO,1566749552,70,-15.31,-68.22,56.39,4.88
ayagoz,0,KZ,1566749552,44,47.96,80.43,65.21,12.55
kapit,100,MY,1566749552,96,2.02,112.94,73.85,0.51
nuuk,20,GL,1566749553,66,64.17,-51.74,51.01,6.93
comodoro rivadavia,0,AR,1566749553,46,-45.87,-67.48,53.6,8.05
mar del plata,0,AR,1566749553,50,-46.43,-67.52,47.03,12.73
elizabeth city,90,US,1566749499,73,36.3,-76.22,75.99,13.87
jumla,100,NP,1566749554,93,29.28,82.18,55.31,2.8
praia da vitoria,75,PT,1566749554,73,38.73,-27.07,71.6,16.22
placido de castro,100,BR,1566749554,47,-10.34,-67.19,86.45,1.39
wanning,90,AT,1566749554,57,48.64,13.53,84.0,3.36
maningrida,72,AU,1566749555,79,-12.05,134.23,65.39,6.93
pinyug,48,RU,1566749555,84,60.25,47.79,53.51,8.97
los zacatones,75,MX,1566749555,77,22.95,-102.05,66.2,3.24
rio grande,20,BR,1566749555,64,-32.03,-52.1,68.0,23.04
srednekolymsk,44,RU,1566749555,71,67.46,153.71,51.17,8.55
sale,0,AU,1566749556,89,-38.11,147.06,38.57,4.54
lorengau,100,PG,1566749556,83,-2.02,147.27,78.89,7.16
saint george,20,GR,1566749556,27,39.45,22.34,91.4,8.05
zlitan,0,LY,1566749556,57,32.47,14.57,84.65,16.31
hami,74,CN,1566749557,16,42.84,93.51,79.43,8.63
san quintin,100,PH,1566749557,92,17.54,120.52,76.55,3.18
gold coast,11,AU,1566749489,90,-28.0,153.41,59.0,1.81
great falls,75,US,1566749557,51,47.5,-111.29,61.0,4.7
galveston,1,US,1566749557,60,40.58,-86.19,73.99,11.41
polunochnoye,100,RU,1566749558,99,60.87,60.43,49.73,3.65
padang,54,ID,1566749558,82,-0.92,100.36,80.15,17.49
haimen,65,CN,1566749558,93,31.87,121.18,86.0,10.11
san buenaventura,40,MX,1566749558,40,27.06,-101.55,87.8,2.44
dvinskoy,86,RU,1566749558,84,62.16,45.12,52.25,6.6
urucara,0,BR,1566749559,37,-2.54,-57.76,94.73,5.01
tolaga bay,0,NZ,1566749559,82,-38.37,178.3,45.95,6.85
brindisi,20,IT,1566749560,83,40.63,17.94,89.6,12.75
la maddalena,20,IT,1566749560,65,39.15,9.02,86.0,12.75
tarcau,100,RO,1566749560,53,46.87,26.13,84.0,5.01
sao joao da barra,75,BR,1566749560,64,-21.64,-41.05,73.4,11.41
alofi,100,NU,1566749561,94,-19.06,-169.92,69.8,14.99
impfondo,100,CD,1566749561,92,1.62,18.06,73.49,1.03
mildura,0,AU,1566749561,70,-34.18,142.16,42.8,5.82
amarante do maranhao,10,BR,1566749561,28,-5.57,-46.74,93.65,9.95
kathu,0,ZA,1566749561,13,-27.7,23.05,75.0,11.99
mandalgovi,28,MN,1566749562,54,45.76,106.27,55.31,8.68
gravdal,0,NO,1566749562,68,59.79,5.78,72.0,13.87
bowen,75,AU,1566749562,100,-20.01,148.25,63.0,4.7
arlit,5,NE,1566749562,38,18.74,7.39,92.21,3.85
manaure,75,CO,1566749563,52,11.78,-72.45,93.2,13.87
ostrovnoy,89,RU,1566749563,68,68.05,39.51,44.87,3.96
scarborough,0,GB,1566749563,44,54.28,-0.41,84.2,10.29
trelew,0,AR,1566749386,39,-43.25,-65.31,53.51,16.64
axim,100,GH,1566749563,83,4.87,-2.24,77.45,12.64
aklavik,75,CA,1566749564,81,68.22,-135.01,44.6,2.73
evensk,98,RU,1566749564,97,61.92,159.24,49.37,7.56
port-cartier,40,CA,1566749564,59,50.03,-66.88,66.2,6.93
sroda wielkopolska,0,PL,1566749565,34,52.23,17.28,87.01,10.29
narasannapeta,100,IN,1566749565,86,18.42,84.04,81.05,2.51
sur,37,OM,1566749565,51,22.57,59.53,87.17,1.74
aksarka,1,RU,1566749565,71,66.56,67.8,43.25,6.08
khani,75,GE,1566749565,78,41.96,42.96,78.8,10.29
minab,20,IR,1566749566,71,27.15,57.07,95.0,6.93
kavaratti,100,IN,1566749566,77,10.57,72.64,82.13,19.84
celestun,69,MX,1566749566,78,20.87,-90.4,80.87,9.78
chapais,1,CA,1566749566,52,49.78,-74.86,69.8,5.82
itarema,14,BR,1566749567,39,-2.92,-39.92,92.39,14.63
barcelona,0,ES,1566749489,65,41.38,2.18,89.01,9.17
coihaique,75,CL,1566749567,70,-45.58,-72.07,44.6,4.7
escanaba,75,US,1566749568,64,45.75,-87.06,71.01,8.05
saint-augustin,20,CA,1566749568,52,45.63,-73.98,73.99,8.05
bambous virieux,75,MU,1566749569,94,-20.34,57.76,69.8,12.75
tondano,40,ID,1566749569,83,1.3,124.91,75.2,6.15
manta,100,RO,1566749569,38,45.1,24.1,84.29,9.78
margate,20,AU,1566749570,75,-43.03,147.26,46.0,8.05
okhotsk,0,RU,1566749570,92,59.36,143.24,47.57,6.08
bojnurd,0,IR,1566749515,20,37.47,57.33,82.4,11.41
yomou,76,GN,1566749570,85,7.57,-9.26,79.97,4.43
sao filipe,64,CV,1566749571,82,14.9,-24.5,79.61,12.19
havelock,90,US,1566749571,69,34.88,-76.9,79.0,12.75
sibolga,99,ID,1566749571,67,1.74,98.78,83.03,4.23
labuhan,96,ID,1566749572,90,-2.54,115.51,74.75,1.36
houston,75,US,1566748943,62,29.76,-95.37,90.0,3.6
ketchikan,90,US,1566749572,93,55.34,-131.65,55.4,8.05
navirai,0,BR,1566749572,42,-23.07,-54.19,75.83,12.91
luwuk,59,ID,1566749572,88,-0.95,122.79,58.91,3.27
valkeakoski,0,FI,1566749573,56,61.26,24.03,68.0,11.41
perdoes,0,BR,1566749343,47,-21.09,-45.09,72.59,7.2
vanimo,100,PG,1566749573,75,-2.67,141.3,83.03,8.39
ngunguru,0,NZ,1566749573,94,-35.62,174.5,48.99,5.01
seoul,1,KR,1566749386,100,37.57,126.98,75.2,1.12
concepcion del oro,100,MX,1566749574,62,24.63,-101.42,67.37,3.89
sistranda,75,NO,1566749574,93,63.73,8.83,59.0,8.05
diyarb najm,0,EG,1566749574,30,30.75,31.44,95.0,6.93
cidreira,100,BR,1566749574,57,-30.17,-50.22,65.39,20.2
santa cruz de la palma,0,ES,1566749574,61,28.68,-17.76,82.4,13.87
fortuna,1,US,1566749575,100,40.6,-124.16,62.01,3.36
tarsus,0,TR,1566749575,66,36.92,34.88,90.0,9.17
kasongo,75,CD,1566749575,27,-4.43,26.67,92.57,5.06
dafeng,100,CN,1566749576,87,33.2,120.46,77.81,10.54
arenapolis,80,BR,1566749576,32,-14.45,-56.85,87.35,7.4
todos santos,20,MX,1566749576,55,23.45,-110.23,89.01,5.82
